8.985819986414866,6.981210304006023,0.9927222722657993,5.591044609351145,9.819040557092904,3.4549233594842863,4
9.331667027453335,5.433104674572556,-0.054908431390576995,5.799166920057346,9.84660328192592,3.6765635765884945,4
9.328928843009756,7.842552530120428,-0.01391174060316358,4.381356197016331,9.209115871215976,2.5732454648811487,4
8.81950541677459,6.352976365076339,0.3010645438786568,5.492655918280396,9.342125168286314,3.5315040068703922,4
9.655686463628898,7.631465493022587,1.1714301201164403,5.992151693384212,9.664902033332677,2.0410618579670814,4
8.912358615878912,7.3794479812334615,0.5616525690178678,5.48032775169072,9.663253789970451,2.9351100653276556,4
8.274198434493702,7.445857146865294,-0.006853997959214486,5.3215757835866055,9.78724259419701,2.2555137839799007,4
8.019799137469686,6.795558821061036,0.8677251049197547,4.678884849205351,9.32764609274741,2.4634599256203793,4
8.994661883713002,7.19031795188182,0.5860917921557001,4.803199859693576,9.385755090080131,2.050003734586782,4
8.631071781077864,6.302964917139646,0.6553139347055918,5.115667577114734,9.503116550188322,2.7583592635427663,4
8.23930630296638,7.513110456281862,-0.07432948370512515,5.779872094136379,9.719089953092501,2.5882992804745784,4
8.720007609122733,6.933921970760453,0.6859456971085092,5.152182133907827,8.731453480677699,2.5149422843429394,4
7.741626348883026,6.5890908380216935,-0.4437892439912142,5.005091140168265,8.734289574293577,3.5808908433714057,4
9.636446473968146,7.4647747837108,1.2253740897441303,4.125874479603491,9.539283271091668,2.5847064618103923,4
9.14200863234827,7.482352706808733,-0.15031765839420863,5.684576747358629,9.729371068439342,2.5405546557969294,4
9.374391774280772,6.86746483230094,0.6981078089946935,5.184572817135892,9.700525117055228,2.461942845368508,4
9.128395858507824,6.248982984323499,1.0993912516972435,5.810041639405039,9.211555214467039,2.7251162847886103,4
8.707787637070233,7.002409223651531,0.3105467422661301,4.877900479868472,9.525797996639309,3.1575074188631715,4
8.85114060743397,7.096689125484166,0.6811181877057053,5.254746558768718,9.109098708683725,3.3632921112405088,4
10.015953669293186,7.500640780397004,0.20396432292764743,4.720069591294372,9.281311704156634,3.3361881239586406,4
9.481164771464323,6.887508859005681,1.2022248836420393,5.344689343525033,10.075919941415725,2.842972059696439,4
7.743777196326086,7.1451475388529735,-0.10559055374797932,4.796507752005556,9.541463327342347,2.539235011698662,4
8.408585681601014,6.789461862203596,0.3790513224721319,5.229059737484273,9.092384163400503,2.318955638527197,4
8.866192633920994,7.0637195033411695,0.8157018356524866,5.49623170750404,10.078359566321296,2.4013872518530635,4
7.809291779301365,7.000070275328953,0.5236231187749143,4.853217173581475,9.241357756541696,2.956023359716613,4
8.902528113667207,6.140249895715785,0.23263341226651119,5.087859973640104,8.887064755879909,2.785418162733433,4
8.810259977623522,7.088169352753899,-0.2985604482643993,5.419340041653524,9.235569079434528,2.4362821906914767,4
8.991380891904235,6.146312600098715,0.17570460132949184,4.222190197956871,9.639311505916222,2.2949578299713376,4
9.189980696644067,7.238111210333991,0.7888508268352474,4.501124908215391,9.684688371307862,3.701229779800425,4
8.340570670628077,6.769808451129731,0.2515859591833338,5.658038970504859,9.433318067760728,2.0536551493679083,4
9.324656420437169,7.5498522333656375,1.2144324518492877,5.503437337563797,10.057212391586981,3.0774282770289823,4
8.496324049871664,6.866091157213434,-0.15942861439089218,5.252226049253443,9.577483625284371,3.1348907070697654,4
9.753201849574323,7.013371598369636,1.1687016738630431,5.281728670084388,9.847487312401869,2.2905094345784027,4
9.533897477341354,6.966013673971738,0.2619214397057196,5.31103374912882,9.589750600239134,2.84035541323997,4
8.200740861188779,7.192251841612047,0.043353284539109305,5.007864997201228,8.825121038538727,2.840911717138855,4
8.525950305672946,7.456506614832204,0.1711921393399614,4.914025616774852,9.210906651518819,2.5785990816403968,4
8.47238400616868,7.082439758636611,0.5389003979791138,4.309483762837416,8.668765653775576,2.3643703043920903,4
8.64314980744615,6.5280109186398265,-0.6125116295828557,6.110072760947857,10.661671201756404,2.835756471716784,4
8.608190723768905,8.109002447871145,0.8464174071188283,5.1345797805965425,8.911395606613592,2.765445288461593,4
8.673912098348355,7.8907224364445065,1.12592801213001,5.256667546543399,10.511119253252488,2.5417411977613362,4
9.281677118988755,8.136823111598533,0.7480553555893423,4.155034491784053,8.625124341134493,3.4002241528547565,4
8.742158144141557,7.13935007573587,0.79814156476095,5.455285963352582,9.250970111617093,3.2234876229996745,4
8.841322496214923,6.552843871068355,0.3107736653926494,5.472896350453604,8.913059525799776,3.2072314880086776,4
9.274433499169872,7.901747495802341,0.9100839362314506,5.612482877559127,9.841348947085681,2.399746184642517,4
8.9100992442289,7.422240745806532,0.5068423760034924,4.405666595171076,10.565394625053527,2.644917161951644,4
8.701132074142278,7.350972198488677,0.5970927212623618,4.987987392107002,9.047051293124719,2.6130448051856123,4
9.234855279181259,6.981564781236867,0.7496665825785611,5.407189953831705,9.377518969081622,3.6118505189850003,4
8.895881157193937,6.870519985286549,0.6315505608466356,4.82657239322064,9.525929862949031,2.668685886345974,4
8.887090485988992,7.8963450573409535,-0.97167194449303,5.359998377503477,9.660204603309998,3.7797043505152734,4
9.549398091888794,7.2674026703973205,0.6585709370009671,5.773614162526163,8.737727480678664,2.6513705152298646,4
9.282364887260956,7.12872296191534,0.5613397735975653,5.89182807707402,9.654718116288677,2.755624093390079,4
8.294624991414281,7.222934621652273,0.7017982401525686,6.230353285922046,9.554822077868167,3.260805491368239,4
8.272662819981518,6.7715729180843365,0.24526791221473,5.414772532162659,9.26579365109715,2.9059147201242195,4
8.660456715485068,6.858373220667935,1.5991408653583483,4.917941538447237,9.507247299595688,1.7698305644151775,4
8.693032732369703,6.725526270011956,0.7338105849066019,6.0003006059321295,9.55482984583339,3.1582460257809504,4
9.264275489499756,7.973182118539588,-0.14000680990823966,4.780574044878107,9.685145021877474,3.0451023174180047,4
8.869975059143709,7.0800057726364996,-0.29085673987830696,4.797957624354919,10.014746329644098,2.8668961142493834,4
8.522833641093555,7.339249823606207,0.9113147704917285,6.375954448353832,9.842016704298528,3.2310522203134235,4
9.343611994327118,7.053583843715041,0.18884247661109255,6.441866078422503,9.180209712363693,2.96997352565106,4
8.400900989556039,6.966513480547597,-0.28192366592827944,4.860794968070558,9.508344334459535,2.8991773278057305,4
9.17215202727171,8.120977400559234,0.2849463432326316,5.873740397673459,9.9460596607492,3.4452495601816446,4
9.352376934360958,6.533941595323268,0.6748397436271779,4.98952246539984,9.315221579343667,2.922806852118627,4
7.859449778481089,6.772037501805577,0.3294382164419535,5.950317666749112,8.741916641492868,2.517843028089246,4
